Warning, the following targets are using a decimal version:

  electron: 0.36

We recommend using a string for minor/patch versions to avoid numbers like 6.10
getting parsed as 6.1, which can lead to unexpected behavior.

@babel/preset-env: `DEBUG` option

Using targets:
{
  "electron": "0.36"
}

Using modules transform: commonjs

Using plugins:
  transform-function-name { "electron":"0.36" }
  transform-for-of { "electron":"0.36" }
  transform-sticky-regex { "electron":"0.36" }
  transform-unicode-regex { "electron":"0.36" }
  transform-parameters { "electron":"0.36" }
  transform-destructuring { "electron":"0.36" }
  transform-block-scoping { "electron":"0.36" }
  transform-regenerator { "electron":"0.36" }
  transform-exponentiation-operator { "electron":"0.36" }
  transform-async-to-generator { "electron":"0.36" }
  proposal-async-generator-functions { "electron":"0.36" }
  proposal-object-rest-spread { "electron":"0.36" }
  proposal-unicode-property-regex { "electron":"0.36" }
  transform-dotall-regex { "electron":"0.36" }

Using polyfills with `entry` option:

[src/in.js] Replaced `@babel/polyfill` with the following polyfills:
  es.symbol { "electron":"0.36" }
  es.symbol.async-iterator { "electron":"0.36" }
  es.symbol.has-instance { "electron":"0.36" }
  es.symbol.is-concat-spreadable { "electron":"0.36" }
  es.symbol.iterator { "electron":"0.36" }
  es.symbol.match { "electron":"0.36" }
  es.symbol.replace { "electron":"0.36" }
  es.symbol.search { "electron":"0.36" }
  es.symbol.species { "electron":"0.36" }
  es.symbol.split { "electron":"0.36" }
  es.symbol.to-primitive { "electron":"0.36" }
  es.symbol.to-string-tag { "electron":"0.36" }
  es.symbol.unscopables { "electron":"0.36" }
  es.object.assign { "electron":"0.36" }
  es.object.create { "electron":"0.36" }
  es.object.define-property { "electron":"0.36" }
  es.object.define-properties { "electron":"0.36" }
  es.object.get-own-property-descriptors { "electron":"0.36" }
  es.object.values { "electron":"0.36" }
  es.object.entries { "electron":"0.36" }
  es.object.to-string { "electron":"0.36" }
  es.object.define-getter { "electron":"0.36" }
  es.object.define-setter { "electron":"0.36" }
  es.object.lookup-getter { "electron":"0.36" }
  es.object.lookup-setter { "electron":"0.36" }
  es.function.bind { "electron":"0.36" }
  es.function.name { "electron":"0.36" }
  es.function.has-instance { "electron":"0.36" }
  es.array.is-array { "electron":"0.36" }
  es.array.from { "electron":"0.36" }
  es.array.concat { "electron":"0.36" }
  es.array.every { "electron":"0.36" }
  es.array.filter { "electron":"0.36" }
  es.array.for-each { "electron":"0.36" }
  es.array.index-of { "electron":"0.36" }
