@babel/preset-env: `DEBUG` option

Using targets:
{
  "android": "4"
}

Using modules transform: auto

Using plugins:
  proposal-private-property-in-object { android }
  proposal-class-properties { android }
  proposal-private-methods { android }
  proposal-numeric-separator { android }
  proposal-logical-assignment-operators { android }
  proposal-nullish-coalescing-operator { android }
  proposal-optional-chaining { android }
  proposal-json-strings { android }
  proposal-optional-catch-binding { android }
  transform-parameters { android }
  proposal-async-generator-functions { android }
  proposal-object-rest-spread { android }
  transform-dotall-regex { android }
  proposal-unicode-property-regex { android }
  transform-named-capturing-groups-regex { android }
  transform-async-to-generator { android }
  transform-exponentiation-operator { android }
  transform-template-literals { android }
  transform-literals { android }
  transform-function-name { android }
  transform-arrow-functions { android }
  transform-block-scoped-functions { android }
  transform-classes { android }
  transform-object-super { android }
  transform-shorthand-properties { android }
  transform-duplicate-keys { android }
  transform-computed-properties { android }
  transform-for-of { android }
  transform-sticky-regex { android }
  transform-unicode-escapes { android }
  transform-unicode-regex { android }
  transform-spread { android }
  transform-destructuring { android }
  transform-block-scoping { android }
  transform-typeof-symbol { android }
  transform-new-target { android }
  transform-regenerator { android }
  transform-reserved-words { android < 4.4 }
  proposal-export-namespace-from { android < 72 }
  transform-modules-commonjs
  proposal-dynamic-import
corejs3: `DEBUG` option

Using targets: {
  "android": "4"
}

Using polyfills with `entry-global` method:

[<CWD>/packages/babel-preset-env/test/fixtures/debug/entry-corejs3-android/input.mjs]
The corejs3 polyfill entry has been replaced with the following polyfills:
  es.symbol { "android":"4" }
  es.symbol.description { "android":"4" }
  es.symbol.async-iterator { "android":"4" }
  es.symbol.has-instance { "android":"4" }
  es.symbol.is-concat-spreadable { "android":"4" }
  es.symbol.iterator { "android":"4" }
  es.symbol.match { "android":"4" }
  es.symbol.replace { "android":"4" }
  es.symbol.search { "android":"4" }
  es.symbol.species { "android":"4" }
  es.symbol.split { "android":"4" }
  es.symbol.to-primitive { "android":"4" }
  es.symbol.to-string-tag { "android":"4" }
  es.symbol.unscopables { "android":"4" }
  es.array.concat { "android":"4" }
  es.array.copy-within { "android":"4" }
  es.array.every { "android":"4" }
  es.array.fill { "android":"4" }
  es.array.filter { "android":"4" }
  es.array.find { "android":"4" }
  es.array.find-index { "android":"4" }
  es.array.flat { "android":"4" }
  es.array.flat-map { "android":"4" }
  es.array.for-each { "android":"4" }
  es.array.from { "android":"4" }
  es.array.includes { "android":"4" }
